"No","Pemohon/ Penanggung Jawab Izin","Perusahaan/Instansi","Alamat","Sumber Air","long0","long1","long2","lat0","lat1","lat2","Desa","Kecamatan","Kab/Kota","Jenis Usaha","Debit Izin (liter/detik)","Tanggal Surat Keputusan","Nomor Surat Keputusan","Masa Berlaku Izin","Status","Perpanjangan","Keterangan"
"1","Plh. Direktur Utama","Perumdam Tirta Wijaya Kabupaten Cilacap","Jalan MT. Haryono Nomor 16 Cilacap","Sungai Citanduy","7","21","20,22","108","40","8,14","","","","Usaha air minum","150","04-Jul-24","1601/KPTS/M/2024","04-Jul-29","Berlaku","",""
"2","Plh. Direktur Utama","Perumdam Tirta Wijaya Kabupaten Cilacap","Jalan MT. Haryono Nomor 16 Cilacap","Sungai Citanduy","7","17","27,43","108","45","32,71","","","","Usaha air minum","15","04-Jul-24","1604/KPTS/M/2024","04-Jul-29","Berlaku","","Pemegang izin dilarang melakukan pengambilan air pada Juli I s.d. September I karena NA Defisit"
"3","Plh. Direktur Utama","Perumdam Tirta Wijaya Kabupaten Cilacap","Jalan MT. Haryono Nomor 16 Cilacap","Sungai Citanduy","7","26","44,53","108","43","13,75","","","","Usaha air minum","150","15-Jul-24","1720/KPTS/M/2024","15-Jul-29","Berlaku","","Pemegang izin dilarang melakukan pengambilan air pada Juni I s.d. Oktober I karena NA Defisit"
"4","Direktur","PT Shoetown Ligung Indonesia","Jl. Lanud S. Sukani, Desa Buntu, Kec. Ligung, Kab. Majalengka","Kolam Air Hujan ","6","66","775,1","108","26","997,3","","","","Kebutuhan sanitasi, hydrant, dan gardening","13,8","14-Aug-24","1987/KPTS/M/2024","14-Aug-29","Berlaku","","Lokasi jauh di luar WS Citanduy"
"5","Direktur","Perumda Air Minum Tirta Sukapura Kabupaten Tasikmalaya","Jl. AH. Nasution KM. 8, Cibanjaran, Tasikmalaya","Mata Air Sanghiang","7","10","10,33","108","7","19,89","","","","Usaha air minum","15","29-Aug-24","2209/KPTS/M/2024","29-Aug-29","Berlaku","",""
"6","Direktur","Perumda Air Minum Tirta Sukapura Kabupaten Tasikmalaya","Jl. AH. Nasution KM. 8, Cibanjaran, Tasikmalaya","Mata Air Cibunigeulis","7","18","47,69","108","9","38,05","","","","Usaha air minum","18","29-Aug-24","2210/KPTS/M/2024","29-Aug-29","Berlaku","",""
"7","Direktur","Perumda Air Minum Tirta Sukapura Kabupaten Tasikmalaya","Jl. AH. Nasution KM. 8, Cibanjaran, Tasikmalaya","Mata Air Cisaladah","7","12","7,76","108","6","58,17","","","","Usaha air minum","5","29-Aug-24","2225/KPTS/M/2024","29-Aug-29","Berlaku","",""
"8","Direktur","Direktorat Pengendalian Pencemaran Air, Direktorat Jenderal Pengendalian Pencemaran dan Kerusakan Lingkungan, Kementerian Lingkungan Hidup dan Kehutanan","Jalan D.I. Panjaitan Kav. 24, Kebon Nanas, Jakarta","Sungai Citanduy","7","26","44,2","108","43","14,8","","","","Konstruksi prasarana ONLIMO","","25-Sep-24","2468/KPTS/M/2024","Sepanjang umur layan konstruksi","Berlaku","","Durasi pembangunan maksimal 5 tahun. Konstruksi yang dibangun tidak boleh mempersempit palung dan alur sungai dan/atau mengganggu aliran sungai."
"9","Project Manager Pipeline & Aviation Fac","PT Pertamina Patra Niaga","Gedung Wisma Tugu II Lt. 2, Jalan HR. Rasuna Said Kav. C7-9, Setiabudi, Kuningan, Jakarta Selatan, DKI Jakarta","Sungai Cikawalu-1","7","22","43,8","108","36","17,8","","","Banjar","Pipa","","25-Sep-24","2544/KPTS/M/2024","Sepanjang umur layan konstruksi","Berlaku","","Kedalaman konstruksi perlintasan pipa sekurang-kurangnya 4,843 meter di bawah dasar sungai."
"10","Muhammad Fathoni","PT Pertamina Patra Niaga","Gedung Wisma Tugu II Lantai 2, Jalan HR. Rasuna Said, Kav. C7-9, Kuningan, Jakarta","Sungai Cibeureum","7","37","15","108","56","37","","","","Konstruksi perlintasan pipa","","20-Feb-24","434/KPTS/M/2024","Sepanjang umur layan konstruksi","Berlaku","",""
"11","Muhammad Fathoni","PT Pertamina Patra Niaga","Gedung Wisma Tugu II Lantai 2, Jalan HR. Rasuna Said, Kav. C7-9, Kuningan, Jakarta","Sungai Ciwunung","7","24","59,04","108","44","18,19","","","","Konstruksi perlintasan pipa","","28-Feb-24","520/KPTS/M/2024 ","","","",""
"12","Muhammad Fathoni","PT Pertamina Patra Niaga","Gedung Wisma Tugu II Lantai 2, Jalan HR. Rasuna Said, Kav. C7-9, Kuningan, Jakarta","Sungai Ciroas","7","22","36,11","108","32","42,35","","","","Konstruksi perlintasan pipa","","28-Feb-24","525/KPTS/M/2024 ","Sepanjang umur layan konstruksi","Berlaku","",""
"13","Muhammad Fathoni","PT Pertamina Patra Niaga","Gedung Wisma Tugu II Lantai 2, Jalan HR. Rasuna Said, Kav. C7-9, Kuningan, Jakarta","Sungai Walagar","7","21","9,12","108","17","34,34","","","","Konstruksi perlintasan pipa","","28-Feb-24","519/KPTS/M/2024 ","Sepanjang umur layan konstruksi","Berlaku","",""
"14","Muhammad Fathoni","PT Pertamina Patra Niaga","Gedung Wisma Tugu II Lantai 2, Jalan HR. Rasuna Said, Kav. C7-9, Kuningan, Jakarta","Sungai Cikalang","7","20","21,72","108","14","47,37","","","","Konstruksi perlintasan pipa","","28-Feb-24","529/KPTS/M/2024 ","Sepanjang umur layan konstruksi","Berlaku","",""
"15","drg. Eka Lina Liandari, MMRS","Permen 03 BLUD RSU Kota Banjar","Jalan RSU Nomor 5, Kota Banjar","Sungai Citanduy","7","22","7,01","108","32","39,97","","","","Lahan parkir hotmix","","29-Jan-24","201/KPTS/M/2024 ","Sepanjang umur layan konstruksi","Berlaku","",""
"16","Julfi Hadi","PT Pertamina Geothermal Energy Tbk","Graha Pertamina, Tower Pertamax Lantai 7, Jalan Medan Merdeka Timur Nomor 11-13, Jakarta Pusat","Sungai Cipatuh","7","12","27,8","108","4","32,8","Sukakerta","Sukahening","Kab. Tasikmalaya","Operasional panas bumi","13,65","26-Sep-23","1288/KPTS/M/2023","26-Sep-28","Berlaku","",""
"17","Yuan Peter Paul","PT Pertamina Patra Niaga","Jalan Banjaran Nomor 1, Cilacap","Sungai Cimeneng","7","32","59,35","108","52","52,26","Rawajaya dan Bantarsari","Bantarsari","Kab. Cilacap","Pipa penyalur bahan bakar","","29-Sep-23","1329/KPTS/M/2023 ","Sepanjang umur layan konstruksi","Berlaku","",""
"18","Dadih Abdulhadi,SH.,M.Sc","PERUMDA Air Minum Tirta Sukapura","Jalan AH Nasution Kilometer 8, Cibanjaran, Tasikmalaya, Jawa Barat","Mata Air Cipondok","7","7","54,31","108","8","2,84","Mekarsari","Kadipaten","Kab. Tasikmalaya","Air Minum","24","08-Aug-23","911/KPTS/M/2023 ","08-Aug-28","Berlaku","",""
"19","Ir. H Tomy Subagja, MM","DINAS PU DAN TATA RUANG KOTA BANJAR","Jalan Purnomosidi Nomor 01, Doboku, Kota Banjar","Sungai Citanduy","7","22","5,79","108","32","31,78","Karangpanimbal dan Banjar","Purwaharja dan Banjar","Kota Banjar","Jembatan gantung pipa air bersih","","16-Feb-23","286.7/KPTS/M/2023 ","Sepanjang umur layan konstruksi","Berlaku","",""
"20","Drs. Cece Hidayat","Perumda Air Minum Tirta Galuh","Jalan Mister Iwa Kusuma Sumantri, Kelurahan Kertasari, Kecamatan Ciamis, Kabupaten Ciamis, Jawa Barat","Sungai Cileueur","7","18","20,7","108","19","6,7","Cisadap","Ciamis","Ciamis","Air Minum","20","07-Feb-23","221/KPTS/M/2023","","Berlaku","",""
"21","Drs. Cece Hidayat","Perumda Air Minum Tirta Galuh","Jalan Mister Iwa Kusuma Sumantri, Kelurahan Kertasari, Kecamatan Ciamis, Kabupaten Ciamis, Jawa Barat","Sungai Cileueur","7","19","18,42","108","21","10,27","Maleber","Ciamis","Ciamis","Pipa HDD","","19-Dec-22","1790/KPTS/M/2022 ","Sepanjang umur layan konstruksi","Berlaku","",""
"22","Ir. Dody Jatmiko","PT Indo Java Rubber Planting Company","Perkebunan Ciseru/Cipari, Desa Pegadingan, Kecamatan Ciapri, Kabupaten Cilacap, Jawa Tengah","Sungai Air Terjun","7","23","41,27","108","45","47,72","Pegadingan","Cipari","Kab. Cilacap","Industri","1,19","31-Oct-22","1422/KPTS/M/2022 ","31-Oct-27","Berlaku","",""
"23","DHANI GUMELAR, ST.,MT","DINAS PERHUBUNGAN PROVINSI JAWA BARAT","Jalan Sukabumi Nomor 1, Kacapiring, Batununggal, Kota Bandung","Sungai Citanduy","7","34","56,8","108","45","3,2","Sukanegara","Padaherang","Kab. Pangandaran","Dermaga","","29-Jul-22","843/KPTS/M/2022","Sepanjang umur layan konstruksi","Berlaku","",""
"24","Dian Adi Setyoko","PT. Pertamina Patra Niaga","Jalan Kramat Raya Nomor 59, Jakarta Barat","SP Cihaur BCH 55-56","7","36","22,55","108","55","29,87","Bojong","Kawunganten","Kab. Cilacap","Penanaman pipa","","06-Dec-22","1703/KPTS/M/2022","Sepanjang umur layan konstruksi","Berlaku","",""
"24","Dian Adi Setyoko","PT. Pertamina Patra Niaga","Jalan Kramat Raya Nomor 59, Jakarta Barat","SP Cihaur BCH 55-56","7","36","22,55","108","55","29,87","Bojong","Kawunganten","Kab. Cilacap","Penanaman pipa","","06-Dec-22","1784/KPTS/M/2022 ","Sepanjang umur layan konstruksi","Berlaku","",""
"25","Bambang Yulianto, ST., M.Si","PERUMDAM TIRTA WIJAYA KABUPATEN CILACAP","Jalan MT Haryono Nomor 16, Cilacap","Intake Manganti 1 IPA Manganti","7","26","43,86","108","43","13,94","Bojongsari","Kedungreja","Cilacap","Air Minum","150","27-May-22","509/KPTS/M/2022","27-May-27","Berlaku","",""
"26","Drs. Cece Hidayat","PDAM Tirta Galuh Ciamis","Jalan Mister Iwa Kusuma Sumantri Nomor 16, Kelurahan Kertasari, Kecamatan Ciamis, Kabupaten Ciamis, Jawa Barat","Sungai Citanduy","7","17","59,34","108","13","38,88","Gunung Cupu","Sindangkasih","Ciamis","Air Minum","150","14-Jun-22","582/KPTS/M/2022","14-Jun-27","Berlaku","",""
"27","Dadih Abdulhadi,SH.,M.Sc","PERUMDA Air Minum Tirta Sukapura","Jalan AH Nasution Kilometer 8, Cibanjaran, Tasikmalaya","Mata Air Cipondok","7","7","54,31","108","8","2,84","Mekarsari","Kadipaten","Tasikmalaya","Air Minum","40","17-Jun-22","592/KPTS/M/2022","19-Jan-23","Tidak Berlaku","Sudah","Perubahan SK Nomor 32/KPTS/2018"
"28","Dadih Abdulhadi,SH.,M.Sc","PERUMDA Air Minum Tirta Sukapura","Jalan AH Nasution Kilometer 8, Cibanjaran, Tasikmalaya","Mata Air Cibunigeulis","7","10","47,1","108","9","37,5","Gunungsari","Sukaratu","Tasikmalaya","Air Minum","18","17-Jun-22","594/KPTS/M/2022","12-Aug-24","Tidak Berlaku","Sudah","Perubahan SK Nomor 743/KPTS/2019"
"29","Dadih Abdullah,SH.,M.Sc","PERUMDA Air Minum Tirta Sukapura Kabupaten Tasikmalaya","Jalan AH Nasution Kilometer 8, Cibanjaran, Tasikmalaya","Mata Air Cisaladah","7","12","7,8","108","16","58,1","Kiarajangkung","Rajapolah","Tasikmalaya","Air Minum","5","17-Jun-22","591/KPTS/M/2022","12-Aug-24","Tidak Berlaku","Sudah",""
"30","Dadih Abdullah,SH.,M.Sc","PERUMDA Air Minum Tirta Sukapura Kabupaten Tasikmalaya","Jalan AH Nasution Kilometer 8, Cibanjaran, Tasikmalaya","Mata Air Cipanyusupan","","","","","","","","","","","","09-Nov-22","1518/KPTS/M/2022 "," ","Tidak Berlaku","Dalam proses","Perubahan SK Nomor 746/KPTS/2019"
"31","E. FITRAH NURKAMILAH, ST.","PERUMDAM TIRTA ANOM KOTA BANJAR","Jalan Perintis Kemerdekaan Nomor 27, Kota Banjar","Sungai Citanduy","7","21","36,59","108","32","5,7","Purwaharja","Purwaharja","Banjar","Air Minum","80","05-Sep-22","1051/KPTS/M/2022 ","05-Sep-27","Berlaku","",""
"32","DIAN ADI SETYOKO","PT. PERTAMINA (PERSERO) CITANDUY","Jalan Kramat Raya Nomor 59, Jakarta","Sungai Citanduy","7","22","6,46","108","47","20,66","Tarisi","Wanareja","Cilacap","Pipa Minyak Produksi","","26-Aug-21","1110/KPTS/M/2021 ","Sepanjang umur layan konstruksi","Berlaku","",""
"33","Devi Alcitra Candra, ST., MT","Satker PJN Wilayah III Provinsi Jawa Tengah","Jalan Murbei Barat I, Sumurboto, Semarang, Jawa Tengah","Saluran Tersier Sta 1+242","7","32","10,03","108","49","31","Cisumur","Gandrungmangu","Cilacap","Konstruksi jembatan dan box culvert","","14-Aug-21","772/KPTS/M/2021","Sepanjang umur layan konstruksi","Berlaku","",""
"34","Dikky Achmad Sidik, ST., MT.","Dinas Sumber Daya Air Provinsi Jawa Barat","Jalan Braga Nomor 137, Bandung","Situ Wangi","7","9","47,33","108","22","10,78","Winduraja","Kawali","Ciamis","Revitalisasi dan penataan Situ Wangi","","01-Nov-21","1368/KPTS/M/2021 ","Sepanjang umur layan konstruksi","Berlaku","",""
"35","Agus Susyanto","PT. Pertamina (Persero) Marketing Operation region (MOR) IV","Jalan Pemuda Nomor 114, Semarang, Jawa Tengah","Sungai Jagadenda","7","34","57,9","108","53","39,5","Kawunganten","Kawunganten","Cilacap","Jembatan pipa","","09-Jun-21","743/KPTS/M/2021","Sepanjang umur layan konstruksi","Berlaku","",""
"36","DADIH ABDUL HADI,SH. MSc","PDAM TIRTA SUKAPURA KABUPATEN TASIKMALAYA","Jalan AH Nasution Kilometer 8, Cibanjaran, Tasikmalaya","Mata Air Leuwirepit","7","14","17,9","108","7","32,4","Sukamukti","Cisayong","Tasikmalaya","Air Minum","20","28-Apr-21","512/KPTS/M/2021","28-Apr-26","Berlaku","",""
"37","Lilik Unggul Raharjo","PT Solusi Bangun Indonesia Tbk","Jalan Ir. H. Juanda, Cilacap, Jawa Tengah","Mata Air Limus Buntu","7","44","22,8","108","58","54,49","Tambakreja","Cilacap Selatan","Cilacap","Pembersihan, penyiraman, dan domestik","4","10-May-21","564/KPTS/M/2021","10-May-26","Berlaku","",""
"38","Ir. Dudi Ahmad Holidi, M.Si","Dinas Perumahan Rakyat dan Kawasan Permukiman Kota Tasikmalaya","Jalan Noenoeng Tisnaputra Nomor 5, Kecamatan Tawang Kota, Tasikmalaya","Sungai Ciloseh","7","18","36,02","108","12","41,73","Cipedes","Indihiang","Tasikmalaya","Jembatan pedestrian","","30-May-21","383/KPTS/M/2021","Sepanjang umur layan konstruksi","Berlaku","",""
"39","MUHAMMAD FATHONI","PT. PERTAMINA (PERSERO)","Jalan Kramat Raya Nomor 59, Jakarta Pusat","Sungai Cidek","7","29","6,46","108","47","20,66","Sidareja","Sidareja","Cilacap","Konstruksi Pipa CB-III","","26-Jul-21","920/KPTS/M/2021","Sepanjang umur layan konstruksi","Berlaku","",""
"40","Ir. Dudi Ahmad Holidi, M.Si","Program Kota Tanpa Kumuh Kota Tasikmalaya","Jalan Noenoeng Tisnaputra Nomor 5, Kecamatan Tawang Kota, Tasikmalaya","Sungai Ciloseh","7","18","36,75","108","12","43,15","Cipedes","Cipedes","Tasikmalaya","Penataan Kawasan Kumuh","","22-Jun-20","1087/KPTS/M/2020","Sepanjang umur layan konstruksi","Berlaku","",""
"41","Ali Mundakir","PT. Pertamina Geothermal Energy","Jalan MH Thamrin Nomor 9, Gedung Cakrawala, Jakarta Pusat","Sungai Cibahayu","7","8","40,2","108","5","8,6","Dirgahayu","Kadipaten","Tasikmalaya","Domestik","15","14-Aug-20","1289/KPTS/M/2020","14-Aug-25","Berlaku","",""
"42","Ir. H. Edy Djatmiko, MM","Pemerintah Kota Banjar","Jalan Purnomosidi Nomor 1, Kota Banjar","Sungai Citanduy","7","22","12,93","108","32","105","Hegarsari","Pataruman","Banjar","Penataan Ruang Terbuka Hijau","","27-Mar-20","284/KPTS/M/2020","Sepanjang umur layan konstruksi","Berlaku","",""
"43","Nia Dewi Kania Indah","Sdri. Nia Dewi Kania Indah","Cigantang Girang RT 002 RW 007, Cigantang, Kecamatan Mangkubumi, Kota Tasikmalaya","Saluran Irigasi Cikunten II","7","21","21,29","108","11","1,84","Cigantang","Mangkubumi","Tasikmalaya","Konstruksi Jembatan","","31-Aug-20","1407/KPTS/M/2020","Sepanjang umur layan konstruksi","Berlaku","",""
"44","Ir. Wawan Darmawan, MM","PDAM Tirta Sukapura Kabupaten Tasikmalaya","Jalan AH. Nasution KM 8, Cibanjaran, Kabupaten Tasikmalaya, Jawa Barat","Mata Air Sanghiang","7","10","10,4","108","7","19,2","Citamba","Ciawi","Tasikmalaya","Air Minum","15","16-Sep-19","869/KPTS/M/2019","16-Sep-24","Tidak Berlaku","Sudah",""
"45","Ir. Wawan Darmawan, MM","PDAM Tirta Sukapura Kabupaten Tasikmalaya","Jalan AH. Nasution KM 8, Cibanjaran, Kabupaten Tasikmalaya, Jawa Barat","Mata Air Cibunigeulis","7","10","47,1","108","9","37,5","Gunungsari","Sukaratu","Tasikmalaya","Air Minum","18","12-Aug-19","743/KPTS/M/2019","12-Aug-24","Tidak Berlaku","Sudah",""
"46","Ir. Wawan Darmawan, MM","PDAM Tirta Sukapura Kabupaten Tasikmalaya","Jalan AH. Nasution KM 8, Cibanjaran, Kabupaten Tasikmalaya, Jawa Barat","Mata Air Cipanyusupan","7","4","1,8","108","8","42,2","Nangewer","Pagerageung","Tasikmalaya","Air Minum","10","12-Aug-19","746/KPTS/M/2019","12-Aug-24","Tidak Berlaku","Dalam proses",""
"47","Ir. Wawan Darmawan, MM","PDAM Tirta Sukapura Kabupaten Tasikmalaya","Jalan AH. Nasution KM 8, Cibanjaran, Kabupaten Tasikmalaya, Jawa Barat","Mata Air Cisaladah","7","12","7,8","108","16","58,1","Kiarajangkung","Rajapolah","Tasikmalaya","Air Minum","5","12-Aug-19","745/KPTS/M/2019","12-Aug-24","Tidak Berlaku","Sudah",""
"48","Iwan Ruswandi","Sdr. Iwan Ruswandi","Kp Sukagalih RT 038/RW 011, Desa Cineam, Kecamatan Cineam, Kabupaten Tasikmalaya","Saluran Irigasi Cigoang","7","24","21","108","20","25","Cineam","Cineam","Tasikmalaya","Produksi Aci","2,5 (3 jam/hari selama 15 hari/bulan)","14-Oct-20","1498/KPTS/M/2020","14-Oct-25","Berlaku","",""
"49","Saeful Hidayat, SIP. ST. MM","Pemerintah Daerah Kabupaten Cilacap","Jalan Kalimantan No. 34 Cilacap, Jawa Tengah","Saluran Pembuang Cihaur 596","7","31","57","108","50","52","Babakan","Kawungaten","Cilacap","Tanggul pengaman sungai/saluran","","25-Mar-19","309/KPTS/M/2019","25-Mar-24","Tidak Berlaku","Belum",""
"50","Edo Wijaya","PT. Bineatama Kayone Lestari","Jalan Raya Rajapolah KM 7 RT 02/RW 011, Kel. Sukamajukaler, Kec. Indihiang, Kota Tasikmalaya, Jawa Barat","Sungai Citanduy","7","16","25,33","108","11","42,11","Sukamaju Kaler","Indihiang","Tasikmalaya","Industri","2","30-Nov-18","971/KPTS/M/2018","30-Nov-23","Tidak Berlaku","Dalam proses",""
"51","Isnan Hidayatullah, SP","PT. Perkebunan Nusantara VIII Kebun Batulawang","Jalan Raya Cisaga Rancah KM 5, Ciamis","Sungai Cipelah","7","25","6,32","108","35","19,64","Batulawang","Pataruman","Banjar","Industri","4","29-Oct-18","856/KPTS/M/2018","29-Oct-23","Tidak Berlaku","Dalam proses",""
"52","Suryaman, S.Sos","Pemkot Tasikmalaya Kelurahan Sambongjaya","Jalan Sambongjaya Nomor 16, Desa Sambongjaya, Kecamatan Mangkubumi, Kota Tasikmalaya","Sungai Cikunten II","7","21","59,97","108","13","21,86","Sambongjaya","Mangkubumi","Tasikmalaya","Jembatan","","24-Sep-18","738/KPTS/M/2018","Sepanjang umur layan konstruksi","Berlaku","",""
"53","Farida Helianti","PT. Holcim Indonesia Tbk (Pabrik Cilacap)","Jalan Ir. H. Juanda, Cilacap","Mata Air Limus Buntu","7","44","22,66","108","57","26,9","Tambakreja","Cilacap Selatan","Cilacap","Pembersihan, Penyiraman, dan MCK","2","28-Sep-18","755/KPTS/M/2018","28-Sep-23","Tidak Berlaku","Belum",""
"54","Taufik Lugiana SE","PT. Raya Sugarindo Inti","Jalan Raya Singaparna KM 9,2, Kabupaten Tasikmalaya","Pintu Air Irigasi Cikunten II","7","20","51,42","108","9","31,33","Cikadongdong","Singaparna","Tasikmalaya","Industri","2,9","19-Jan-18","43/KPTS/M/2018","19-Jan-23","Tidak Berlaku","Dalam proses",""
"55","Ir. Wawan Darmawan, MM","PDAM Tirta Sukapura Kab. Tasikmalaya","Jalan AH. Nasution KM 8, Cibanjaran, Tasikmlaya","Mata Air Cipondok","7","7","54,31","108","8","2,84","Mekarsari","Kadipaten","Tasikmalaya","Air Minum","40","19-Jan-18","32/KPTS/M/2018","19-Jan-23","Tidak Berlaku","Sudah",""
"56","Drs. Cece Hidayat","PDAM Tirta Galuh Ciamis","Jalan Mister Iwa Kusuma Sumantri Nomor 16, Kelurahan Kertasari, Kecamatan Ciamis, Kabupaten Ciamis","Sungai Cimuncang","7","8","34,02","108","14","39,3","Banjarwaru","Panumbangan","Ciamis","Air Minum","5","19-Jan-18","48/KPTS/M/2018","19-Jan-23","Tidak Berlaku","Sudah",""
"57","Drs. Cece Hidayat","PDAM Tirta Galuh Ciamis","Jalan Mister Iwa Kusuma Sumantri Nomor 16, Kelurahan Kertasari, Kecamatan Ciamis, Kabupaten Ciamis","Sungai Citanduy","7","17","59,49","108","13","39,79","Gunung Cupu","Sindangkasih","Ciamis","Air Minum","200","25-Jan-18","71/KPTS/M/2018","25-Jan-23","Tidak Berlaku","Sudah","Sudah"
"58","Drs. Cece Hidayat","PDAM Tirta Galuh Ciamis","Jalan Mister Iwa Kusuma Sumantri Nomor 16, Kelurahan Kertasari, Kecamatan Ciamis, Kabupaten Ciamis","Sungai Citanduy","7","17","59,15","108","13","38,8","Gunung Cupu","Sindangkasih","Ciamis","Air Minum","100","31-Jan-18","93/KPTS/M/2018","31-Jan-23","Tidak Berlaku","Sudah","Sudah"
"59","Drs. Cece Hidayat","PDAM Tirta Galuh Ciamis","Jalan Mister Iwa Kusuma Sumantri Nomor 16, Kelurahan Kertasari, Kecamatan Ciamis, Kabupaten Ciamis","Sungai Citanduy","7","10","2,82","108","21","45,3","Sidarahayu","Purwadadi","Ciamis","Air Minum","100","29-Nov-17","951/KPTS/M/2017","29-Jan-22","Tidak Berlaku","Sudah",""
"60","Drs. Cece Hidayat","PDAM Tirta Galuh Ciamis","Jalan Mister Iwa Kusuma Sumantri Nomor 16, Kelurahan Kertasari, Kecamatan Ciamis, Kabupaten Ciamis","Sungai Cimuntur","7","10","9,3","108","21","38,6","Winduraja","Kawali","Ciamis","Air Minum","30","02-Nov-17","861/KPTS/M/2017","02-Nov-22","Tidak Berlaku","Sudah",""
"61","Drs. Cece Hidayat","PDAM Tirta Galuh Ciamis","Jalan Mister Iwa Kusuma Sumantri Nomor 16, Kelurahan Kertasari, Kecamatan Ciamis, Kabupaten Ciamis","Sungai Ciliung","7","28","34,86","108","29","43,68","Batununggal","Cisaga","Ciamis","Air Minum","50","29-Nov-17","953/KPTS/M/2017","29-Nov-22","Tidak Berlaku","Sudah",""
"62","Drs. Cece Hidayat","PDAM Tirta Galuh Ciamis","Jalan Mister Iwa Kusuma Sumantri Nomor 16, Kelurahan Kertasari, Kecamatan Ciamis, Kabupaten Ciamis","Sungai Cileueur","7","18","20,7","108","19","6,7","Cisadap","Ciamis","Ciamis","Air Minum","20","28-Dec-17","1060/KPTS/M/2017 ","28-Dec-22","Tidak Berlaku","Sudah",""
"63","Enok Nurniati","PT. Mustika Putri Jaya","Jalan Cendana III Perum Tandala C22, Tasikmalaya, Jawa Barat","Saluran Irigasi Cikunten II","7","21","6,69","108","10","17,54","Cipari","Mangkubumi","Tasikmalaya","Konstruksi jembatan","","23-Jan-17","38/KPTS/M/2017","Sepanjang umur layan konstruksi","Berlaku","",""
"64","Cece Wahyu Gumelar, SE","PDAM Tirta Anom Kota Banjar","Jalan Perintis Kemerdekaan No. 23 Kota Banjar","Sungai Citanduy","7","21","38,87","108","32","6,47","Banjar","Banjar","Banjar","Jaringan pipa air minum","","28-Nov-16","966/KPTS/M/2016","Sepanjang umur layan konstruksi","Berlaku","",""
"65","Cece Wahyu Gumelar, SE","PDAM Tirta Anom Kota Banjar (100 Liter)","Jalan Perintis Kemerdekaan No. 23 Kota Banjar","Sungai Citanduy","7","21","36,59","108","32","5,7","Purwaharja","Purwaharja","Banjar","Air Minum","80","14-Nov-16","913/KPTS/M/2016","14-Nov-21","Tidak Berlaku","Sudah",""
"66","Ir. Sofyan Nurcahyo","PT. Perkebunan Nusantara VIII Cikupa","Dusun Mekarsari RT 17/RW 04, Desa Cikupa, Kec. Banjarsari, Kab. Ciamis","Sungai Cihideung","7","22","1,1","108","33","33,2","Cikupa","Banjarsari","Ciamis","Industri","1","30-Aug-16","688 /KPTS/M/2016","30-Aug-21","Tidak Berlaku","Belum",""
"67","Marwansyah,ST,.M.Eng","BALAI BESAR WILAYAH SUNGAI CITANDUY","Jalan Prof. Ir. Dr. Sutami No. 1, Kota Banjar","Sungai Leuwikeris","7","21","32,69","108","23","36,74","Ancol dan Handapherang","Cineam dan Cijeungjing","Ciamis dan Tasikmalaya","Bendungan","","02-Mar-16","85/KPTS/M/2016","Tidak Berlaku","Belum","",""
"68","H.Benny H.Hoelman,SE","PDAM TIRTA ANOM KOTA BANJAR","Jalan Perintis Kemerdekaan No. 23 Kota Banjar","Sungai Citanduy","7","21","38,87","108","32","6,47","Banjar","Banjar","Banjar","Konstruksi pipa air minum","","28-Nov-16","966/KPTS/M/2016","Sepanjang umur layan konstruksi","Berlaku","",""